[36m[INFO] 2023-09-02T09:04:39Z Connected to db successfully [0m
[36m[INFO] 2023-09-02T09:04:39Z Serving at localhost:9000 [0m
[36m[INFO] 2023-09-02T09:06:16Z status=200 method=GET path=/static/templates/static/images/menu.png duration=84.337µs[0m
[36m[INFO] 2023-09-02T09:06:27Z status=200 method=GET path=/nurse/create/record/ticketglgsavmqbmxykhkadlwq duration=10.827565ms[0m
[36m[INFO] 2023-09-02T09:06:28Z status=200 method=GET path=/static/templates/static/css/style.css duration=115.784µs[0m
[36m[INFO] 2023-09-02T09:06:28Z status=200 method=GET path=/static/templates/static/js/style.js duration=67.406µs[0m
[36m[INFO] 2023-09-02T09:06:28Z status=200 method=GET path=/static/templates/static/images/menu.png duration=89.157µs[0m
[36m[INFO] 2023-09-02T09:06:33Z completing background tasks... [0m
[31m[FATL] 2023-09-02T09:06:33Z http: Server closed [0m
m
[36m[INFO] 2023-08-16T12:04:53Z status=200 method=GET path=/triages duration=2.998698ms[0m
[36m[INFO] 2023-08-16T12:04:53Z status=200 method=GET path=/static/templates/static/css/style.css duration=133.128µs[0m
[36m[INFO] 2023-08-16T12:04:53Z status=200 method=GET path=/static/templates/static/js/style.js duration=84.147µs[0m
[36m[INFO] 2023-08-16T12:04:53Z status=200 method=GET path=/static/templates/static/images/menu.png duration=82.446µs[0m
[36m[INFO] 2023-08-16T12:04:55Z status=200 method=GET path=/nurse?pageid=1 duration=3.93511ms[0m
[36m[INFO] 2023-08-16T12:04:55Z status=200 method=GET path=/static/templates/static/css/style.css duration=149.973µs[0m
[36m[INFO] 2023-08-16T12:04:55Z status=200 method=GET path=/static/templates/static/js/style.js duration=88.64µs[0m
[36m[INFO] 2023-08-16T12:04:55Z status=200 method=GET path=/static/templates/static/images/menu.png duration=110.105µs[0m
[36m[INFO] 2023-08-16T12:05:02Z status=301 method=GET path=/triage/14 duration=6.205418ms[0m
[36m[INFO] 2023-08-16T12:05:02Z status=200 method=GET path=/triages duration=5.710235ms[0m
[36m[INFO] 2023-08-16T12:05:02Z status=200 method=GET path=/static/templates/static/css/style.css duration=203.741µs[0m
[36m[INFO] 2023-08-16T12:05:02Z status=200 method=GET path=/static/templates/static/js/style.js duration=540.964µs[0m
[36m[INFO] 2023-08-16T12:05:02Z status=200 method=GET path=/static/templates/static/images/menu.png duration=90.683µs[0m
[36m[INFO] 2023-08-16T12:05:03Z status=200 method=GET path=/nurse?pageid=1 duration=5.931372ms[0m
[36m[INFO] 2023-08-16T12:05:04Z status=200 method=GET path=/static/templates/static/css/style.css duration=118.342µs[0m
[36m[INFO] 2023-08-16T12:05:04Z status=200 method=GET path=/static/templates/static/js/style.js duration=76.232µs[0m
[36m[INFO] 2023-08-16T12:05:04Z status=200 method=GET path=/static/templates/static/images/menu.png duration=79.863µs[0m
[36m[INFO] 2023-08-16T12:05:07Z status=301 method=GET path=/triage/21 duration=2.368638ms[0m
[36m[INFO] 2023-08-16T12:05:07Z status=200 method=GET path=/triages duration=4.086086ms[0m
[36m[INFO] 2023-08-16T12:05:07Z status=200 method=GET path=/static/templates/static/css/style.css duration=120.813µs[0m
[36m[INFO] 2023-08-16T12:05:07Z status=200 method=GET path=/static/templates/static/js/style.js duration=71.422µs[0m
[36m[INFO] 2023-08-16T12:05:07Z status=200 method=GET path=/static/templates/static/images/menu.png duration=72.769µs[0m
[36m[INFO] 2023-08-16T12:05:09Z status=200 method=GET path=/nurse?pageid=1 duration=6.555399ms[0m
[36m[INFO] 2023-08-16T12:05:09Z status=200 method=GET path=/static/templates/static/css/style.css duration=233.309µs[0m
[36m[INFO] 2023-08-16T12:05:09Z status=200 method=GET path=/static/templates/static/images/menu.png duration=91.654µs[0m
[36m[INFO] 2023-08-16T12:05:09Z status=200 method=GET path=/static/templates/static/js/style.js duration=82.026µs[0m
[36m[INFO] 2023-08-16T12:05:11Z status=200 method=GET path=/triages duration=2.545113ms[0m
[36m[INFO] 2023-08-16T12:05:11Z status=200 method=GET path=/static/templates/static/css/style.css duration=138.337µs[0m
[36m[INFO] 2023-08-16T12:05:11Z status=200 method=GET path=/static/templates/static/js/style.js duration=55.326µs[0m
[36m[INFO] 2023-08-16T12:05:11Z status=200 method=GET path=/static/templates/static/images/menu.png duration=69.944µs[0m
[36m[INFO] 2023-08-16T12:05:12Z status=200 method=GET path=/nurse?pageid=1 duration=6.8603ms[0m
[36m[INFO] 2023-08-16T12:05:12Z status=200 method=GET path=/static/templates/static/css/style.css duration=241.774µs[0m
[36m[INFO] 2023-08-16T12:05:12Z status=200 method=GET path=/static/templates/static/js/style.js duration=104.358µs[0m
[36m[INFO] 2023-08-16T12:05:12Z status=200 method=GET path=/static/templates/static/images/menu.png duration=139.208µs[0m
[36m[INFO] 2023-08-16T12:05:14Z status=200 method=GET path=/triages duration=4.446688ms[0m
[36m[INFO] 2023-08-16T12:05:14Z status=200 method=GET path=/static/templates/static/css/style.css duration=140.802µs[0m
[36m[INFO] 2023-08-16T12:05:14Z status=200 method=GET path=/static/templates/static/js/style.js duration=92.629µs[0m
[36m[INFO] 2023-08-16T12:05:14Z status=200 method=GET path=/static/templates/static/images/menu.png duration=93.041µs[0m
[36m[INFO] 2023-08-16T12:05:16Z status=200 method=GET path=/nurse?pageid=1 duration=6.111163ms[0m
[36m[INFO] 2023-08-16T12:05:16Z status=200 method=GET path=/static/templates/static/css/style.css duration=132.48µs[0m
[36m[INFO] 2023-08-16T12:05:16Z status=200 method=GET path=/static/templates/static/js/style.js duration=85.906µs[0m
[36m[INFO] 2023-08-16T12:05:16Z status=200 method=GET path=/static/templates/static/images/menu.png duration=78.813µs[0m
[36m[INFO] 2023-08-16T12:05:22Z status=301 method=GET path=/triage/10 duration=3.336407ms[0m
[36m[INFO] 2023-08-16T12:05:22Z status=200 method=GET path=/triages duration=2.726813ms[0m
[36m[INFO] 2023-08-16T12:05:23Z status=200 method=GET path=/static/templates/static/css/style.css duration=133.049µs[0m
[36m[INFO] 2023-08-16T12:05:23Z status=200 method=GET path=/static/templates/static/js/style.js duration=100.842µs[0m
[36m[INFO] 2023-08-16T12:05:23Z status=200 method=GET path=/static/templates/static/images/menu.png duration=87.418µs[0m
[36m[INFO] 2023-08-16T12:05:24Z status=200 method=GET path=/nurse?pageid=1 duration=5.773492ms[0m
[36m[INFO] 2023-08-16T12:05:25Z status=200 method=GET path=/static/templates/static/css/style.css duration=149.48µs[0m
[36m[INFO] 2023-08-16T12:05:25Z status=200 method=GET path=/static/templates/static/js/style.js duration=78.14µs[0m
[36m[INFO] 2023-08-16T12:05:25Z status=200 method=GET path=/static/templates/static/images/menu.png duration=74.269µs[0m
[36m[INFO] 2023-08-16T12:05:27Z status=200 method=GET path=/triages duration=3.681511ms[0m
[36m[INFO] 2023-08-16T12:05:27Z status=200 method=GET path=/static/templates/static/css/style.css duration=122.479µs[0m
[36m[INFO] 2023-08-16T12:05:27Z status=200 method=GET path=/static/templates/static/js/style.js duration=59.66µs[0m
[36m[INFO] 2023-08-16T12:05:27Z status=200 method=GET path=/static/templates/static/images/menu.png duration=94.235µs[0m
[36m[INFO] 2023-08-16T12:05:28Z status=200 method=GET path=/nurse?pageid=1 duration=6.704437ms[0m
[36m[INFO] 2023-08-16T12:05:28Z status=200 method=GET path=/static/templates/static/css/style.css duration=134.935µs[0m
[36m[INFO] 2023-08-16T12:05:28Z status=200 method=GET path=/static/templates/static/js/style.js duration=45.864µs[0m
[36m[INFO] 2023-08-16T12:05:29Z status=200 method=GET path=/static/templates/static/images/menu.png duration=89.809µs[0m
[36m[INFO] 2023-08-16T12:06:33Z status=200 method=GET path=/triages duration=2.662148ms[0m
[36m[INFO] 2023-08-16T12:06:33Z status=200 method=GET path=/static/templates/static/css/style.css duration=112.44µs[0m
[36m[INFO] 2023-08-16T12:06:33Z status=200 method=GET path=/static/templates/static/js/style.js duration=65.208µs[0m
[36m[INFO] 2023-08-16T12:06:33Z status=200 method=GET path=/static/templates/static/images/menu.png duration=125.208µs[0m
[36m[INFO] 2023-08-16T12:06:35Z status=200 method=GET path=/nurse?pageid=1 duration=3.439907ms[0m
[36m[INFO] 2023-08-16T12:06:35Z status=200 method=GET path=/static/templates/static/css/style.css duration=147.406µs[0m
[36m[INFO] 2023-08-16T12:06:35Z status=200 method=GET path=/static/templates/static/js/style.js duration=73.564µs[0m
[36m[INFO] 2023-08-16T12:06:35Z status=200 method=GET path=/static/templates/static/images/menu.png duration=152.839µs[0m
[36m[INFO] 2023-08-16T12:06:37Z status=301 method=GET path=/triage/20 duration=2.146702ms[0m
[36m[INFO] 2023-08-16T12:06:37Z status=200 method=GET path=/triages duration=5.382392ms[0m
[36m[INFO] 2023-08-16T12:06:37Z status=200 method=GET path=/static/templates/static/css/style.css duration=149.725µs[0m
[36m[INFO] 2023-08-16T12:06:37Z status=200 method=GET path=/static/templates/static/js/style.js duration=76.601µs[0m
[36m[INFO] 2023-08-16T12:06:37Z status=200 method=GET path=/static/templates/static/images/menu.png duration=65.354µs[0m
[36m[INFO] 2023-08-16T12:06:38Z status=200 method=GET path=/nurse?pageid=1 duration=3.335852ms[0m
[36m[INFO] 2023-08-16T12:06:38Z status=200 method=GET path=/static/templates/static/css/style.css duration=158.115µs[0m
[36m[INFO] 2023-08-16T12:06:38Z status=200 method=GET path=/static/templates/static/images/menu.png duration=81.957µs[0m
[36m[INFO] 2023-08-16T12:06:38Z status=200 method=GET path=/static/templates/static/js/style.js duration=70.336µs[0m
[36m[INFO] 2023-08-16T12:06:45Z status=301 method=POST path=/nurse?pageid=1 duration=4.035719ms[0m
[36m[INFO] 2023-08-16T12:06:46Z status=200 method=GET path=/nurse?pageid=1&name=t duration=2.638492ms[0m
[36m[INFO] 2023-08-16T12:06:46Z status=200 method=GET path=/static/templates/static/css/style.css duration=384.121µs[0m
[36m[INFO] 2023-08-16T12:06:46Z status=200 method=GET path=/static/templates/static/js/style.js duration=93.814µs[0m
[36m[INFO] 2023-08-16T12:06:46Z status=200 method=GET path=/static/templates/static/images/menu.png duration=98.714µs[0m
[36m[INFO] 2023-08-16T12:06:50Z status=200 method=POST path=/nurse?pageid=1&name=t duration=2.293706ms[0m
[36m[INFO] 2023-08-16T12:06:51Z status=200 method=GET path=/static/templates/static/css/style.css duration=133.61µs[0m
[36m[INFO] 2023-08-16T12:06:51Z status=200 method=GET path=/static/templates/static/js/style.js duration=81.949µs[0m
[36m[INFO] 2023-08-16T12:06:51Z status=200 method=GET path=/static/templates/static/images/menu.png duration=79.004µs[0m
[36m[INFO] 2023-08-16T12:06:55Z status=301 method=POST path=/nurse?pageid=1&name=t duration=4.420055ms[0m
[36m[INFO] 2023-08-16T12:06:55Z status=200 method=GET path=/nurse?pageid=1&name=t duration=1.874369ms[0m
[36m[INFO] 2023-08-16T12:06:55Z status=200 method=GET path=/static/templates/static/css/style.css duration=137.716µs[0m
[36m[INFO] 2023-08-16T12:06:55Z status=200 method=GET path=/static/templates/static/js/style.js duration=48.343µs[0m
[36m[INFO] 2023-08-16T12:06:55Z status=200 method=GET path=/static/templates/static/images/menu.png duration=75.678µs[0m
[36m[INFO] 2023-08-16T12:06:59Z status=200 method=GET path=/records duration=4.660475ms[0m
[36m[INFO] 2023-08-16T12:06:59Z status=200 method=GET path=/static/templates/static/css/style.css duration=249.195µs[0m
[36m[INFO] 2023-08-16T12:06:59Z status=200 method=GET path=/static/templates/static/js/style.js duration=287.444µs[0m
[36m[INFO] 2023-08-16T12:06:59Z status=200 method=GET path=/static/templates/static/images/menu.png duration=82.128µs[0m
[36m[INFO] 2023-08-16T12:07:00Z status=200 method=GET path=/appointments duration=2.578969ms[0m
[36m[INFO] 2023-08-16T12:07:00Z status=200 method=GET path=/static/templates/static/css/style.css duration=124.351µs[0m
[36m[INFO] 2023-08-16T12:07:00Z status=200 method=GET path=/static/templates/static/js/style.js duration=89.88µs[0m
[36m[INFO] 2023-08-16T12:07:00Z status=200 method=GET path=/static/templates/static/images/menu.png duration=86.01µs[0m
[36m[INFO] 2023-08-16T12:07:01Z status=200 method=GET path=/nurse?pageid=1 duration=4.654464ms[0m
[36m[INFO] 2023-08-16T12:07:01Z status=200 method=GET path=/static/templates/static/css/style.css duration=132.059µs[0m
[36m[INFO] 2023-08-16T12:07:01Z status=200 method=GET path=/static/templates/static/js/style.js duration=117.62µs[0m
[36m[INFO] 2023-08-16T12:07:01Z status=200 method=GET path=/static/templates/static/images/menu.png duration=94.581µs[0m
[36m[INFO] 2023-08-16T12:07:03Z status=200 method=GET path=/triages duration=2.950617ms[0m
[36m[INFO] 2023-08-16T12:07:03Z status=200 method=GET path=/static/templates/static/css/style.css duration=106.049µs[0m
[36m[INFO] 2023-08-16T12:07:03Z status=200 method=GET path=/static/templates/static/js/style.js duration=55.665µs[0m
[36m[INFO] 2023-08-16T12:07:03Z status=200 method=GET path=/static/templates/static/images/menu.png duration=86.124µs[0m
[36m[INFO] 2023-08-16T12:07:06Z status=200 method=GET path=/nurse?pageid=1 duration=2.978263ms[0m
[36m[INFO] 2023-08-16T12:07:06Z status=200 method=GET path=/static/templates/static/css/style.css duration=125.692µs[0m
[36m[INFO] 2023-08-16T12:07:06Z status=200 method=GET path=/static/templates/static/js/style.js duration=52.811µs[0m
[36m[INFO] 2023-08-16T12:07:06Z status=200 method=GET path=/static/templates/static/images/menu.png duration=74.949µs[0m
[36m[INFO] 2023-08-16T12:07:08Z status=200 method=GET path=/nurse?pageid=2 duration=3.756632ms[0m
[36m[INFO] 2023-08-16T12:07:08Z status=200 method=GET path=/static/templates/static/css/style.css duration=172.091µs[0m
[36m[INFO] 2023-08-16T12:07:08Z status=200 method=GET path=/static/templates/static/js/style.js duration=70.294µs[0m
[36m[INFO] 2023-08-16T12:07:08Z status=200 method=GET path=/static/templates/static/images/menu.png duration=102.486µs[0m
[36m[INFO] 2023-08-16T12:07:11Z status=301 method=GET path=/triage/41 duration=2.048071ms[0m
[36m[INFO] 2023-08-16T12:07:11Z status=200 method=GET path=/triages duration=4.771522ms[0m
[36m[INFO] 2023-08-16T12:07:11Z status=200 method=GET path=/static/templates/static/css/style.css duration=136.95µs[0m
[36m[INFO] 2023-08-16T12:07:11Z status=200 method=GET path=/static/templates/static/js/style.js duration=62.202µs[0m
[36m[INFO] 2023-08-16T12:07:11Z status=200 method=GET path=/static/templates/static/images/menu.png duration=98.106µs[0m
[36m[INFO] 2023-08-16T12:07:13Z status=200 method=GET path=/nurse?pageid=1 duration=7.308039ms[0m
[36m[INFO] 2023-08-16T12:07:13Z status=200 method=GET path=/static/templates/static/css/style.css duration=535.448µs[0m
[36m[INFO] 2023-08-16T12:07:13Z status=200 method=GET path=/static/templates/static/js/style.js duration=98.735µs[0m
[36m[INFO] 2023-08-16T12:07:13Z status=200 method=GET path=/static/templates/static/images/menu.png duration=70.314µs[0m
[36m[INFO] 2023-08-16T12:07:15Z status=200 method=GET path=/nurse?pageid=3 duration=2.803689ms[0m
[36m[INFO] 2023-08-16T12:07:15Z status=200 method=GET path=/static/templates/static/css/style.css duration=153.939µs[0m
[36m[INFO] 2023-08-16T12:07:15Z status=200 method=GET path=/static/templates/static/images/menu.png duration=107.027µs[0m
[36m[INFO] 2023-08-16T12:07:15Z status=200 method=GET path=/static/templates/static/js/style.js duration=47.578µs[0m
[36m[INFO] 2023-08-16T12:07:17Z status=301 method=GET path=/triage/43 duration=3.45381ms[0m
[36m[INFO] 2023-08-16T12:07:17Z status=200 method=GET path=/triages duration=3.140604ms[0m
[36m[INFO] 2023-08-16T12:07:17Z status=200 method=GET path=/static/templates/static/css/style.css duration=121.793µs[0m
[36m[INFO] 2023-08-16T12:07:17Z status=200 method=GET path=/static/templates/static/js/style.js duration=66.259µs[0m
[36m[INFO] 2023-08-16T12:07:17Z status=200 method=GET path=/static/templates/static/images/menu.png duration=103.9µs[0m
[36m[INFO] 2023-08-16T12:07:18Z status=200 method=GET path=/appointments duration=2.659966ms[0m
[36m[INFO] 2023-08-16T12:07:18Z status=200 method=GET path=/static/templates/static/css/style.css duration=140.097µs[0m
[36m[INFO] 2023-08-16T12:07:18Z status=200 method=GET path=/static/templates/static/js/style.js duration=75.955µs[0m
[36m[INFO] 2023-08-16T12:07:18Z status=200 method=GET path=/static/templates/static/images/menu.png duration=75.93µs[0m
[36m[INFO] 2023-08-16T12:07:20Z status=200 method=GET path=/nurse?pageid=1 duration=4.734098ms[0m
[36m[INFO] 2023-08-16T12:07:20Z status=200 method=GET path=/static/templates/static/css/style.css duration=139.561µs[0m
[36m[INFO] 2023-08-16T12:07:20Z status=200 method=GET path=/static/templates/static/images/menu.png duration=95.497µs[0m
[36m[INFO] 2023-08-16T12:07:20Z status=200 method=GET path=/static/templates/static/js/style.js duration=81.146µs[0m
[36m[INFO] 2023-08-16T12:07:22Z status=301 method=GET path=/triage/19 duration=4.074851ms[0m
[36m[INFO] 2023-08-16T12:07:22Z status=200 method=GET path=/triages duration=3.675467ms[0m
[36m[INFO] 2023-08-16T12:07:22Z status=200 method=GET path=/static/templates/static/css/style.css duration=119.381µs[0m
[36m[INFO] 2023-08-16T12:07:22Z status=200 method=GET path=/static/templates/static/js/style.js duration=73.48µs[0m
[36m[INFO] 2023-08-16T12:07:22Z status=200 method=GET path=/static/templates/static/images/menu.png duration=89.061µs[0m
[36m[INFO] 2023-08-16T12:07:25Z status=200 method=GET path=/nurse?pageid=1 duration=3.636571ms[0m
[36m[INFO] 2023-08-16T12:07:25Z status=200 method=GET path=/static/templates/static/css/style.css duration=119.545µs[0m
[36m[INFO] 2023-08-16T12:07:25Z status=200 method=GET path=/static/templates/static/js/style.js duration=59.239µs[0m
[36m[INFO] 2023-08-16T12:07:25Z status=200 method=GET path=/static/templates/static/images/menu.png duration=75.663µs[0m
[36m[INFO] 2023-08-16T12:07:29Z status=200 method=GET path=/nurse?pageid=2 duration=3.223428ms[0m
[36m[INFO] 2023-08-16T12:07:29Z status=200 method=GET path=/static/templates/static/css/style.css duration=121.357µs[0m
[36m[INFO] 2023-08-16T12:07:29Z status=200 method=GET path=/static/templates/static/images/menu.png duration=74.413µs[0m
[36m[INFO] 2023-08-16T12:07:29Z status=200 method=GET path=/static/templates/static/js/style.js duration=51.93µs[0m
[36m[INFO] 2023-08-16T12:07:31Z status=301 method=GET path=/triage/27 duration=2.986116ms[0m
[36m[INFO] 2023-08-16T12:07:31Z status=200 method=GET path=/triages duration=3.401385ms[0m
[36m[INFO] 2023-08-16T12:07:31Z status=200 method=GET path=/static/templates/static/css/style.css duration=161.485µs[0m
[36m[INFO] 2023-08-16T12:07:31Z status=200 method=GET path=/static/templates/static/js/style.js duration=63.316µs[0m
[36m[INFO] 2023-08-16T12:07:31Z status=200 method=GET path=/static/templates/static/images/menu.png duration=74.254µs[0m
[36m[INFO] 2023-08-16T12:07:33Z status=200 method=GET path=/nurse?pageid=1 duration=6.178679ms[0m
[36m[INFO] 2023-08-16T12:07:33Z status=200 method=GET path=/static/templates/static/css/style.css duration=158.713µs[0m
[36m[INFO] 2023-08-16T12:07:33Z status=200 method=GET path=/static/templates/static/js/style.js duration=91.39µs[0m
[36m[INFO] 2023-08-16T12:07:33Z status=200 method=GET path=/static/templates/static/images/menu.png duration=86.113µs[0m
[36m[INFO] 2023-08-16T12:07:37Z status=301 method=POST path=/nurse?pageid=1 duration=2.758061ms[0m
[36m[INFO] 2023-08-16T12:07:37Z status=200 method=GET path=/nurse?pageid=1&name=c duration=2.707662ms[0m
[36m[INFO] 2023-08-16T12:07:37Z status=200 method=GET path=/static/templates/static/css/style.css duration=159.851µs[0m
[36m[INFO] 2023-08-16T12:07:37Z status=200 method=GET path=/static/templates/static/js/style.js duration=55.773µs[0m
[36m[INFO] 2023-08-16T12:07:37Z status=200 method=GET path=/static/templates/static/images/menu.png duration=72.256µs[0m
[36m[INFO] 2023-08-16T12:07:41Z status=301 method=POST path=/nurse?pageid=1&name=c duration=3.342582ms[0m
[36m[INFO] 2023-08-16T12:07:41Z status=200 method=GET path=/nurse?pageid=1&name=a duration=2.484485ms[0m
[36m[INFO] 2023-08-16T12:07:42Z status=200 method=GET path=/static/templates/static/css/style.css duration=169.844µs[0m
[36m[INFO] 2023-08-16T12:07:42Z status=200 method=GET path=/static/templates/static/js/style.js duration=103.376µs[0m
[36m[INFO] 2023-08-16T12:07:42Z status=200 method=GET path=/static/templates/static/images/menu.png duration=77.068µs[0m
[36m[INFO] 2023-08-16T12:07:49Z status=301 method=POST path=/nurse?pageid=1&name=a duration=4.52751ms[0m
[36m[INFO] 2023-08-16T12:07:49Z status=200 method=GET path=/nurse?pageid=1&name=m duration=2.428811ms[0m
[36m[INFO] 2023-08-16T12:07:49Z status=200 method=GET path=/static/templates/static/css/style.css duration=120.285µs[0m
[36m[INFO] 2023-08-16T12:07:49Z status=200 method=GET path=/static/templates/static/js/style.js duration=78.998µs[0m
[36m[INFO] 2023-08-16T12:07:49Z status=200 method=GET path=/static/templates/static/images/menu.png duration=80.198µs[0m
[36m[INFO] 2023-08-16T12:07:54Z status=301 method=POST path=/nurse?pageid=1&name=m duration=2.744849ms[0m
[36m[INFO] 2023-08-16T12:07:54Z status=200 method=GET path=/nurse?pageid=1&name=d duration=2.291903ms[0m
[36m[INFO] 2023-08-16T12:07:54Z status=200 method=GET path=/static/templates/static/css/style.css duration=192.737µs[0m
[36m[INFO] 2023-08-16T12:07:54Z status=200 method=GET path=/static/templates/static/js/style.js duration=79.115µs[0m
[36m[INFO] 2023-08-16T12:07:54Z status=200 method=GET path=/static/templates/static/images/menu.png duration=84.346µs[0m
[36m[INFO] 2023-08-16T12:07:57Z status=200 method=GET path=/triages duration=3.327703ms[0m
[36m[INFO] 2023-08-16T12:07:57Z status=200 method=GET path=/static/templates/static/css/style.css duration=127.736µs[0m
[36m[INFO] 2023-08-16T12:07:57Z status=200 method=GET path=/static/templates/static/js/style.js duration=69.783µs[0m
[36m[INFO] 2023-08-16T12:07:57Z status=200 method=GET path=/static/templates/static/images/menu.png duration=114.475µs[0m
